match_id,season,team1,team2,winner,venue,date
221,2011,MI,DC,MI,Wankhede Stadium Mumbai,
222,2011,RCB,Kochi Tuskers Kerala,RCB,M Chinnaswamy Stadium Bengaluru,
223,2011,PBKS,PWI,PWI,PCA Stadium,
224,2011,DC,DCH,DCH,Feroz Shah Kotla,
225,2011,Kochi Tuskers Kerala,RR,Kochi Tuskers Kerala,Holkar Cricket Stadium,
226,2011,PBKS,DC,PBKS,HPCA Stadium Dharamsala,
227,2011,MI,DCH,DCH,Wankhede Stadium Mumbai,
228,2011,RCB,KKR,RCB,M Chinnaswamy Stadium Bengaluru,
229,2011,Kochi Tuskers Kerala,PBKS,PBKS,Holkar Cricket Stadium,
230,2011,RR,CSK,CSK,Sawai Mansingh Stadium Jaipur,
231,2011,CSK,RCB,CSK,MA Chidambaram Stadium Chennai,
232,2011,RCB,MI,RCB,MA Chidambaram Stadium Chennai,
233,2011,MI,KKR,MI,Wankhede Stadium Mumbai,
234,2011,RCB,CSK,CSK,Wankhede Stadium Mumbai,
235,2011,KKR,MI,MI,Eden Gardens Kolkata,
236,2011,RCB,CSK,RCB,M Chinnaswamy Stadium Bengaluru,
237,2011,CSK,DC,CSK,MA Chidambaram Stadium Chennai,
238,2011,RR,RCB,RCB,Sawai Mansingh Stadium Jaipur,
239,2011,MI,RR,RR,Wankhede Stadium Mumbai,
240,2011,Kochi Tuskers Kerala,DC,DC,Nehru Stadium,
241,2011,PWI,KKR,KKR,Dr DY Patil Stadium Mumbai,
242,2011,PWI,DCH,DCH,Dr DY Patil Stadium Mumbai,
243,2011,CSK,Kochi Tuskers Kerala,CSK,MA Chidambaram Stadium Chennai,
244,2011,PBKS,RCB,PBKS,HPCA Stadium Dharamsala,
245,2011,PBKS,DCH,DCH,HPCA Stadium Dharamsala,
246,2011,DCH,RR,RR,Rajiv Gandhi Intl Stadium Hyderabad,
247,2011,CSK,KKR,CSK,MA Chidambaram Stadium Chennai,
248,2011,DC,PWI,No Result,Feroz Shah Kotla,
249,2012,CSK,PWI,CSK,MA Chidambaram Stadium Chennai,
250,2012,DCH,DC,DC,Rajiv Gandhi Intl Stadium Hyderabad,
251,2012,PBKS,KKR,KKR,PCA Stadium,
252,2012,RCB,PWI,RCB,M Chinnaswamy Stadium Bengaluru,
253,2012,RR,DCH,RR,Sawai Mansingh Stadium Jaipur,
254,2012,MI,DC,DC,Wankhede Stadium Mumbai,
255,2012,RCB,RR,RR,M Chinnaswamy Stadium Bengaluru,
256,2012,KKR,PBKS,PBKS,Eden Gardens Kolkata,
257,2012,PWI,CSK,PWI,Subrata Roy Sahara Stadium,
258,2012,DC,DCH,DC,Feroz Shah Kotla,
259,2012,KKR,RR,KKR,Eden Gardens Kolkata,
260,2012,PBKS,PWI,PBKS,PCA Stadium,
261,2012,CSK,RCB,CSK,MA Chidambaram Stadium Chennai,
262,2012,CSK,DC,CSK,MA Chidambaram Stadium Chennai,
263,2012,KKR,MI,MI,Eden Gardens Kolkata,
264,2012,PWI,RCB,RCB,Subrata Roy Sahara Stadium,
265,2012,RR,CSK,CSK,Sawai Mansingh Stadium Jaipur,
266,2012,MI,RCB,RCB,Wankhede Stadium Mumbai,
267,2012,DCH,PBKS,PBKS,Rajiv Gandhi Intl Stadium Hyderabad,
268,2012,PWI,RR,RR,Subrata Roy Sahara Stadium,
269,2012,DC,KKR,KKR,Feroz Shah Kotla,
270,2012,RCB,DCH,RCB,M Chinnaswamy Stadium Bengaluru,
271,2012,MI,CSK,MI,Wankhede Stadium Mumbai,
272,2012,PBKS,RR,RR,PCA Stadium,
273,2012,KKR,PWI,KKR,Eden Gardens Kolkata,
274,2012,CSK,DCH,CSK,MA Chidambaram Stadium Chennai,
275,2012,PWI,MI,MI,Subrata Roy Sahara Stadium,
276,2012,RCB,PBKS,PBKS,M Chinnaswamy Stadium Bengaluru,
277,2012,RCB,KKR,KKR,M Chinnaswamy Stadium Bengaluru,
278,2012,DC,CSK,CSK,MA Chidambaram Stadium Chennai,
279,2012,CSK,MI,CSK,M Chinnaswamy Stadium Bengaluru,
280,2012,DC,KKR,KKR,Subrata Roy Sahara Stadium,
281,2012,MI,KKR,KKR,Wankhede Stadium Mumbai,
282,2012,RR,MI,MI,Sawai Mansingh Stadium Jaipur,
283,2012,DCH,RCB,DCH,Rajiv Gandhi Intl Stadium Hyderabad,
284,2012,PWI,KKR,KKR,Subrata Roy Sahara Stadium,
285,2012,PBKS,DC,DC,HPCA Stadium Dharamsala,
286,2012,DCH,RR,DCH,Rajiv Gandhi Intl Stadium Hyderabad,
287,2012,DC,RCB,RCB,Feroz Shah Kotla,
288,2012,PBKS,CSK,PBKS,HPCA Stadium Dharamsala,
289,2012,PBKS,DCH,PBKS,PCA Stadium,
290,2012,DC,PBKS,DC,Feroz Shah Kotla,
291,2012,KKR,CSK,CSK,Eden Gardens Kolkata,
292,2012,RCB,MI,MI,M Chinnaswamy Stadium Bengaluru,
293,2012,RR,DC,DC,Sawai Mansingh Stadium Jaipur,
294,2012,PBKS,RCB,RCB,PCA Stadium,
295,2012,RR,PWI,RR,Sawai Mansingh Stadium Jaipur,
296,2012,MI,PBKS,PBKS,Wankhede Stadium Mumbai,
297,2012,DC,PWI,PWI,Feroz Shah Kotla,
298,2012,CSK,RR,CSK,MA Chidambaram Stadium Chennai,
299,2012,CSK,MI,MI,MA Chidambaram Stadium Chennai,
300,2012,DCH,PWI,DCH,Barabati Stadium,
301,2012,CSK,KKR,KKR,MA Chidambaram Stadium Chennai,
302,2012,MI,DCH,MI,Wankhede Stadium Mumbai,
303,2012,DC,RR,DC,Feroz Shah Kotla,
304,2012,MI,RR,MI,Wankhede Stadium Mumbai,
305,2012,KKR,CSK,KKR,MA Chidambaram Stadium Chennai,
306,2012,DC,CSK,DC,Feroz Shah Kotla,
307,2012,DCH,MI,MI,ACA-VDCA Stadium Visakhapatnam,
308,2012,PWI,PBKS,PWI,Subrata Roy Sahara Stadium,
309,2012,RR,KKR,RR,Sawai Mansingh Stadium Jaipur,
310,2012,DCH,CSK,CSK,ACA-VDCA Stadium Visakhapatnam,
311,2012,RCB,DC,RCB,M Chinnaswamy Stadium Bengaluru,
312,2012,RR,PBKS,RR,Sawai Mansingh Stadium Jaipur,
313,2012,CSK,PBKS,PBKS,MA Chidambaram Stadium Chennai,
314,2012,DC,MI,DC,Feroz Shah Kotla,
315,2012,PWI,DCH,DCH,Subrata Roy Sahara Stadium,
316,2012,PBKS,MI,MI,PCA Stadium,
317,2012,PWI,DC,DC,Subrata Roy Sahara Stadium,
318,2012,KKR,DC,DC,Eden Gardens Kolkata,
319,2012,MI,PWI,PWI,Wankhede Stadium Mumbai,
320,2012,KKR,RCB,KKR,Eden Gardens Kolkata,
321,2012,DCH,KKR,KKR,Barabati Stadium,
322,2012,RR,RCB,RCB,Sawai Mansingh Stadium Jaipur,
323,2013,KKR,PWI,PWI,JSCA International Stadium Complex,
324,2013,KKR,CSK,CSK,Eden Gardens Kolkata,
325,2013,PBKS,PWI,PBKS,PCA Stadium,
326,2013,CSK,PWI,PWI,MA Chidambaram Stadium Chennai,
327,2013,PBKS,KKR,PBKS,PCA Stadium,
328,2013,PBKS,SRH,SRH,PCA Stadium,
329,2013,SRH,KKR,SRH,Rajiv Gandhi Intl Stadium Hyderabad,
330,2013,DC,PBKS,PBKS,Feroz Shah Kotla,
331,2013,RR,PWI,RR,Sawai Mansingh Stadium Jaipur,
332,2013,RCB,SRH,RCB,M Chinnaswamy Stadium Bengaluru,
333,2013,SRH,CSK,CSK,Rajiv Gandhi Intl Stadium Hyderabad,
334,2013,MI,KKR,MI,Wankhede Stadium Mumbai,
335,2013,CSK,SRH,CSK,MA Chidambaram Stadium Chennai,
336,2013,KKR,SRH,KKR,Eden Gardens Kolkata,
337,2013,SRH,DC,SRH,Rajiv Gandhi Intl Stadium Hyderabad,
338,2013,KKR,RR,KKR,Eden Gardens Kolkata,
339,2013,PWI,RCB,RCB,Subrata Roy Sahara Stadium,
340,2013,CSK,PBKS,CSK,MA Chidambaram Stadium Chennai,
341,2013,DC,KKR,DC,Shaheed Veer Narayan Singh International Stadium,
342,2013,SRH,MI,SRH,Rajiv Gandhi Intl Stadium Hyderabad,
343,2013,PWI,CSK,CSK,Subrata Roy Sahara Stadium,
344,2013,MI,PBKS,MI,Wankhede Stadium Mumbai,
345,2013,RR,SRH,RR,Feroz Shah Kotla,
346,2013,CSK,MI,CSK,Feroz Shah Kotla,
347,2013,CSK,MI,MI,Eden Gardens Kolkata,
348,2013,MI,RR,MI,Eden Gardens Kolkata,
349,2013,RCB,PBKS,PBKS,M Chinnaswamy Stadium Bengaluru,
350,2013,CSK,RR,CSK,MA Chidambaram Stadium Chennai,
351,2013,RCB,PWI,RCB,M Chinnaswamy Stadium Bengaluru,
352,2013,DC,MI,DC,Feroz Shah Kotla,
353,2013,RR,PBKS,RR,Sawai Mansingh Stadium Jaipur,
354,2013,PWI,SRH,SRH,MCA Stadium,
355,2013,DC,CSK,CSK,Feroz Shah Kotla,
356,2013,RCB,DC,RCB,M Chinnaswamy Stadium Bengaluru,
357,2013,RR,MI,RR,Sawai Mansingh Stadium Jaipur,
358,2013,PBKS,DC,PBKS,HPCA Stadium Dharamsala,
359,2013,PWI,MI,MI,Subrata Roy Sahara Stadium,
360,2013,SRH,RCB,SRH,Rajiv Gandhi Intl Stadium Hyderabad,
361,2013,SRH,PWI,SRH,Rajiv Gandhi Intl Stadium Hyderabad,
362,2013,MI,PWI,MI,Wankhede Stadium Mumbai,
363,2013,PWI,RR,PWI,Subrata Roy Sahara Stadium,
364,2013,DC,SRH,SRH,Feroz Shah Kotla,
365,2013,PBKS,CSK,CSK,PCA Stadium,
366,2013,MI,DC,MI,Wankhede Stadium Mumbai,
367,2013,RR,KKR,RR,Sawai Mansingh Stadium Jaipur,
368,2013,RCB,KKR,RCB,M Chinnaswamy Stadium Bengaluru,
369,2013,KKR,DC,KKR,Eden Gardens Kolkata,
370,2013,PWI,PBKS,PBKS,Subrata Roy Sahara Stadium,
371,2013,DC,RR,RR,Feroz Shah Kotla,
372,2013,CSK,MI,MI,MA Chidambaram Stadium Chennai,
373,2013,RCB,MI,RCB,M Chinnaswamy Stadium Bengaluru,
374,2013,RCB,RR,RCB,M Chinnaswamy Stadium Bengaluru,
375,2013,SRH,PBKS,SRH,Rajiv Gandhi Intl Stadium Hyderabad,
376,2013,CSK,RCB,CSK,MA Chidambaram Stadium Chennai,
377,2013,RR,DC,RR,Sawai Mansingh Stadium Jaipur,
378,2013,MI,CSK,MI,Wankhede Stadium Mumbai,
379,2013,MI,RCB,MI,Wankhede Stadium Mumbai,
380,2013,RR,RCB,RR,Sawai Mansingh Stadium Jaipur,
381,2013,KKR,PBKS,KKR,Eden Gardens Kolkata,
382,2013,RR,SRH,RR,Sawai Mansingh Stadium Jaipur,
383,2013,CSK,KKR,CSK,MA Chidambaram Stadium Chennai,
384,2013,DC,PWI,DC,Shaheed Veer Narayan Singh International Stadium,
385,2013,KKR,MI,MI,Eden Gardens Kolkata,
386,2013,CSK,DC,CSK,MA Chidambaram Stadium Chennai,
387,2013,MI,RR,MI,Wankhede Stadium Mumbai,
388,2013,PBKS,RCB,PBKS,PCA Stadium,
389,2013,SRH,RR,SRH,Rajiv Gandhi Intl Stadium Hyderabad,
390,2013,PBKS,MI,PBKS,HPCA Stadium Dharamsala,
391,2013,PWI,DC,PWI,Subrata Roy Sahara Stadium,
392,2013,RCB,CSK,RCB,M Chinnaswamy Stadium Bengaluru,
393,2013,DC,RCB,RCB,Feroz Shah Kotla,
394,2013,PWI,KKR,KKR,Subrata Roy Sahara Stadium,
395,2013,RR,CSK,RR,Sawai Mansingh Stadium Jaipur,
396,2013,KKR,RCB,KKR,JSCA International Stadium Complex,
397,2013,PBKS,RR,RR,PCA Stadium,
398,2013,MI,SRH,MI,Wankhede Stadium Mumbai,
399,2014,SRH,RR,RR,Sheikh Zayed Stadium,
400,2014,PBKS,CSK,PBKS,Barabati Stadium,
401,2014,CSK,KKR,CSK,JSCA International Stadium Complex,
402,2014,MI,PBKS,MI,Wankhede Stadium Mumbai,
403,2014,DC,RR,RR,Feroz Shah Kotla,
404,2014,RCB,SRH,RCB,M Chinnaswamy Stadium Bengaluru,
405,2014,DC,CSK,CSK,Feroz Shah Kotla,
406,2014,RR,KKR,RR,"Sardar Patel Stadium, Motera",
407,2014,MI,RCB,MI,Wankhede Stadium Mumbai,
408,2014,DC,KKR,KKR,Feroz Shah Kotla,
409,2014,MI,SRH,SRH,Dubai International Cricket Stadium,
410,2014,DC,PBKS,PBKS,Feroz Shah Kotla,
411,2014,SRH,RCB,SRH,Rajiv Gandhi Intl Stadium Hyderabad,
412,2014,KKR,CSK,KKR,Eden Gardens Kolkata,
413,2014,PBKS,MI,MI,PCA Stadium,
414,2014,KKR,RCB,KKR,Eden Gardens Kolkata,
415,2014,CSK,SRH,SRH,JSCA International Stadium Complex,
416,2014,MI,DC,MI,Wankhede Stadium Mumbai,
417,2014,MI,RR,MI,Wankhede Stadium Mumbai,
418,2014,RCB,CSK,CSK,M Chinnaswamy Stadium Bengaluru,
419,2014,KKR,SRH,KKR,Eden Gardens Kolkata,
420,2014,PBKS,DC,PBKS,PCA Stadium,
421,2014,CSK,MI,CSK,Brabourne Stadium,
422,2014,PBKS,KKR,KKR,Eden Gardens Kolkata,
423,2014,CSK,PBKS,PBKS,Wankhede Stadium Mumbai,
424,2014,KKR,PBKS,KKR,M Chinnaswamy Stadium Bengaluru,
425,2014,SRH,MI,MI,Rajiv Gandhi Intl Stadium Hyderabad,
426,2014,PBKS,RR,PBKS,PCA Stadium,
427,2014,RR,SRH,SRH,"Sardar Patel Stadium, Motera",
428,2014,RCB,PBKS,PBKS,M Chinnaswamy Stadium Bengaluru,
429,2014,DC,SRH,SRH,Feroz Shah Kotla,
430,2014,MI,CSK,CSK,Wankhede Stadium Mumbai,
